Id;sex;age;address;famsize;Medu;Fedu;traveltime;studytime;failures;schoolsup;activities;internet;romantic;famrel;freetime;goout;Dalc;Walc;health;absences;Results
315;0;19;1;1;1;1;1;3;2;0;0;1;1;4;1;2;1;1;3;14;13
316;0;19;0;1;2;3;1;3;1;0;0;1;1;4;1;2;1;1;3;40;11
317;0;18;1;1;2;1;2;2;0;0;1;1;0;5;3;3;1;2;1;0;0
318;0;18;1;1;4;3;1;3;0;0;1;1;1;4;3;4;1;1;5;9;9
319;0;17;0;1;3;4;1;3;0;0;1;1;0;4;3;4;2;5;5;0;10
320;0;18;1;1;4;4;1;2;0;0;0;1;0;4;4;4;3;3;5;2;11
321;0;17;1;1;4;3;1;2;0;0;0;1;1;5;2;2;1;2;5;23;13
322;0;17;1;1;2;2;1;2;0;0;0;0;1;4;2;2;1;1;3;12;9
323;0;17;0;0;2;2;1;3;0;0;1;1;0;3;3;2;2;2;3;3;11
324;0;17;1;1;3;1;1;3;0;0;0;1;0;3;4;3;2;3;5;1;15
325;0;17;1;0;0;2;2;3;0;0;0;1;0;3;3;3;2;3;2;0;15
326;1;18;1;1;4;4;1;3;0;0;1;1;0;4;3;3;2;2;3;3;11
327;1;17;1;1;3;3;1;1;0;0;1;1;0;4;3;5;3;5;5;3;16
328;1;17;0;1;2;2;4;1;0;0;0;1;0;4;4;5;5;5;4;8;10
329;0;17;1;1;4;4;1;3;0;0;1;1;0;5;4;4;1;3;4;7;9
330;0;17;1;1;4;4;2;3;0;0;0;1;1;4;3;3;1;2;4;4;14
331;1;18;1;0;2;2;1;4;0;0;1;1;0;4;5;5;2;4;5;2;8
332;0;17;0;1;2;4;1;3;0;0;0;1;1;4;4;3;1;1;5;7;14
333;0;18;1;1;3;3;1;2;0;0;1;1;0;5;3;4;1;1;4;0;0
334;0;18;1;0;2;2;1;2;0;0;1;1;1;4;3;3;1;1;2;0;0
335;0;18;0;1;2;2;2;4;0;0;1;0;0;4;4;4;1;1;4;0;0
336;0;17;1;1;3;4;1;3;0;0;0;1;0;4;4;5;1;3;5;16;15
337;0;19;0;1;3;1;1;3;1;0;0;0;0;5;4;3;1;2;5;12;13
338;0;17;1;1;3;2;1;2;0;0;0;1;1;4;3;2;2;3;2;0;0
339;0;18;1;0;3;3;1;4;0;0;0;1;0;5;3;3;1;1;1;7;17
340;0;17;0;1;3;2;1;2;0;0;0;1;0;4;3;3;2;3;2;4;10
341;0;19;1;1;2;1;1;3;1;0;1;1;1;4;3;4;1;3;3;4;11
342;1;18;1;1;4;4;1;2;1;0;1;1;0;4;3;3;2;2;2;0;0
343;1;18;1;0;3;4;1;2;0;0;1;1;1;4;3;3;1;3;5;11;15
344;0;17;1;1;2;2;1;2;1;0;0;1;1;3;3;1;1;2;4;0;0
345;0;18;1;1;2;3;1;3;0;0;0;1;0;4;3;3;1;2;3;4;10
346;0;18;1;1;3;2;1;3;0;0;0;1;1;5;4;3;2;3;1;7;14
347;1;18;0;1;4;3;1;3;0;0;0;1;1;5;3;2;1;2;4;9;16
348;1;18;1;1;4;3;1;3;0;0;0;1;1;5;4;5;2;3;5;0;9
349;0;17;1;1;4;3;1;3;0;0;1;1;1;4;4;3;1;3;4;0;15
350;1;18;0;1;3;2;2;1;1;0;0;1;0;2;5;5;5;5;5;10;13
351;1;19;0;1;1;1;3;2;3;0;0;1;0;5;4;4;3;3;2;8;8
352;1;17;1;1;3;3;2;2;0;0;0;1;0;4;5;4;2;3;3;2;13
353;1;18;1;0;1;3;1;1;1;0;0;1;1;4;3;3;2;3;3;7;8
354;1;19;0;1;1;1;3;1;1;0;0;1;0;4;4;4;3;3;5;4;8
355;1;17;0;1;4;3;2;2;0;0;1;1;1;4;5;5;1;3;2;4;11
356;0;18;1;1;3;3;1;2;0;0;0;0;1;5;3;4;1;1;5;0;9
357;0;17;0;1;4;4;2;2;0;0;1;1;0;4;3;3;1;2;5;4;13
358;0;17;1;0;3;2;2;2;0;0;0;0;1;1;2;3;1;2;5;2;11
359;1;18;1;0;1;1;2;1;0;0;0;1;1;3;3;2;1;2;3;4;10
360;0;18;1;0;1;1;2;3;0;0;0;1;0;5;3;2;1;1;4;0;16
361;0;18;0;0;1;4;3;2;0;0;0;0;1;4;3;4;1;4;5;0;13
362;1;18;0;0;1;1;2;2;1;0;1;0;0;4;4;3;2;3;5;2;12
363;0;18;1;1;3;3;2;2;0;0;0;1;1;4;3;2;1;3;3;0;10
364;0;17;1;0;4;4;1;2;0;0;1;1;1;2;3;4;1;1;1;0;15
365;0;17;0;1;1;2;2;2;0;0;0;0;0;3;2;2;1;2;3;0;12
366;1;18;0;1;1;3;2;2;0;0;0;0;0;3;3;4;2;4;3;4;10
367;1;18;1;0;4;4;2;3;0;0;0;1;1;4;2;2;2;2;5;0;13
368;0;17;0;1;1;1;3;1;1;0;0;1;1;5;2;1;1;2;1;0;0
369;0;18;1;1;2;3;2;1;0;0;0;1;1;5;2;3;1;2;4;0;10
370;0;18;0;1;4;4;3;2;0;0;0;1;1;3;2;2;4;2;5;10;11
371;0;19;1;0;3;2;2;2;2;0;1;0;1;3;2;2;1;1;3;4;9
372;1;18;0;0;1;2;3;1;0;0;1;1;1;4;3;3;2;3;3;3;12
373;0;17;1;1;2;2;1;3;0;0;1;0;1;3;4;3;1;1;3;8;11
374;0;17;0;1;1;2;1;1;0;0;1;1;0;3;5;5;1;3;1;14;5
375;0;18;0;0;4;4;2;3;0;0;0;1;0;5;4;4;1;1;1;0;19
376;0;18;0;1;1;1;4;3;0;0;0;1;0;4;3;2;1;2;4;2;10
377;0;20;1;1;4;2;2;3;2;0;0;1;1;5;4;3;1;1;3;4;15
378;0;18;0;0;4;4;1;2;0;0;1;1;0;5;4;3;3;4;2;4;10
379;0;18;1;1;3;3;1;2;0;0;0;1;1;4;1;3;1;2;1;0;15
380;0;17;0;1;3;1;1;2;0;0;1;1;0;4;5;4;2;3;1;17;10
381;1;18;1;1;4;4;1;2;0;0;1;1;0;3;2;4;1;4;2;4;14
382;1;18;0;1;2;1;2;1;0;0;1;1;1;4;4;3;1;3;5;5;7
383;1;17;1;1;2;3;2;2;0;0;1;1;0;4;4;3;1;1;3;2;10
384;1;19;0;1;1;1;2;1;1;0;0;0;0;4;3;2;1;3;5;0;0
385;1;18;0;1;4;2;2;1;1;0;0;0;0;5;4;3;4;3;3;14;5
386;0;18;0;1;2;2;2;3;0;0;0;0;0;5;3;3;1;3;4;2;10
387;0;18;0;1;4;4;3;1;0;0;1;1;1;4;4;3;2;2;5;7;6
388;0;19;0;1;2;3;1;3;1;0;1;1;0;5;4;2;1;2;5;0;0
389;0;18;1;0;3;1;1;2;0;0;0;1;0;4;3;4;1;1;1;0;8
390;0;18;1;1;1;1;2;2;1;0;1;0;0;1;1;1;1;1;5;0;0
391;1;20;1;0;2;2;1;2;2;0;0;0;0;5;5;4;4;5;4;11;9
392;1;17;1;0;3;1;2;1;0;0;0;1;0;2;4;5;3;4;2;3;16
393;1;21;0;1;1;1;1;1;3;0;0;0;0;5;5;3;3;3;3;3;7
394;1;18;0;0;3;2;3;1;0;0;0;1;0;4;4;1;3;4;5;0;10
395;1;19;1;0;1;1;1;1;0;0;0;1;0;3;2;3;3;3;5;5;9
